mode: set
hw4/client.go:75.80,79.19 2 1
hw4/client.go:79.19,81.3 1 1
hw4/client.go:82.2,82.20 1 1
hw4/client.go:82.20,84.3 1 1
hw4/client.go:85.2,85.20 1 1
hw4/client.go:85.20,87.3 1 1
hw4/client.go:90.2,102.16 10 1
hw4/client.go:102.16,103.54 1 1
hw4/client.go:103.54,105.4 1 1
hw4/client.go:106.3,106.50 1 1
hw4/client.go:108.2,111.25 3 1
hw4/client.go:112.31,113.44 1 1
hw4/client.go:115.38,116.53 1 1
hw4/client.go:118.29,122.17 3 1
hw4/client.go:122.17,124.4 1 1
hw4/client.go:126.3,126.40 1 1
hw4/client.go:126.40,128.4 1 1
hw4/client.go:129.3,129.43 1 1
hw4/client.go:129.43,131.4 1 1
hw4/client.go:133.3,133.73 1 1
hw4/client.go:136.2,138.16 3 1
hw4/client.go:138.16,140.3 1 1
hw4/client.go:142.2,143.28 2 1
hw4/client.go:143.28,146.3 2 1
hw4/client.go:146.8,148.3 1 1
hw4/client.go:150.2,150.21 1 1
hw4/solution.go:15.68,16.28 1 1
hw4/solution.go:16.28,18.3 1 1
hw4/solution.go:20.2,22.19 2 1
hw4/solution.go:23.12,24.40 1 1
hw4/solution.go:24.40,24.76 1 1
hw4/solution.go:25.13,26.40 1 1
hw4/solution.go:26.40,26.78 1 1
hw4/solution.go:27.10,28.40 1 1
hw4/solution.go:28.40,28.80 1 1
hw4/solution.go:31.2,31.40 1 1
hw4/solution.go:31.40,33.29 2 1
hw4/solution.go:33.29,35.4 1 1
hw4/solution.go:36.3,36.21 1 1
hw4/solution.go:39.2,39.14 1 1
hw4/solution.go:42.60,46.22 3 1
hw4/solution.go:46.22,49.3 2 1
hw4/solution.go:51.2,52.51 2 1
hw4/solution.go:52.51,54.17 2 1
hw4/solution.go:54.17,56.4 1 0
hw4/solution.go:57.3,57.13 1 1
hw4/solution.go:60.2,68.126 2 1
hw4/solution.go:68.126,72.3 3 1
hw4/solution.go:74.2,74.55 1 1
hw4/solution.go:74.55,78.3 3 1
hw4/solution.go:80.2,81.16 2 1
hw4/solution.go:81.16,84.3 2 0
hw4/solution.go:85.2,91.6 5 1
hw4/solution.go:91.6,94.34 2 1
hw4/solution.go:94.34,97.4 2 0
hw4/solution.go:97.9,97.27 1 1
hw4/solution.go:97.27,98.9 1 1
hw4/solution.go:100.3,100.27 1 1
hw4/solution.go:101.25,102.30 1 1
hw4/solution.go:102.30,103.64 1 1
hw4/solution.go:103.64,106.6 2 0
hw4/solution.go:108.5,116.28 2 1
hw4/solution.go:116.28,117.99 1 1
hw4/solution.go:117.99,119.7 1 1
hw4/solution.go:120.11,122.6 1 1
hw4/solution.go:127.2,131.103 4 1
